watermark_type,mutator,fraction_index,ideal_step,count_at_fraction,mean_score,t_lower,t_upper,b_lower,b_upper
Adaptive,Document1StepMutator,0,0,90,99.26963190237682,99.18513301710753,99.3541307876461,99.18704390525818,99.35072898864746
Adaptive,Document1StepMutator,1,10,90,78.82928748925526,77.15277901678544,80.50579596172508,77.1897777583864,80.42569716771443
Adaptive,Document1StepMutator,2,20,90,76.19702332549625,74.60165879659539,77.7923878543971,74.64516368177202,77.73172497749329
Adaptive,Document1StepMutator,3,30,90,74.59226330121358,72.93384729179955,76.2506793106276,73.00167626804776,76.17244296603732
Adaptive,Document1StepMutator,4,40,90,73.54440066549513,71.8952108621042,75.19359046888607,71.94353090392218,75.13824085394542
Adaptive,Document1StepMutator,5,50,90,72.42703987492456,70.85501444483447,73.99906530501465,70.90525779459212,73.91413688659668
Adaptive,Document1StepMutator,6,60,90,0.0,0.0,0.0,0.0,0.0
Adaptive,Document1StepMutator,7,70,90,0.0,0.0,0.0,0.0,0.0
Adaptive,Document1StepMutator,8,80,90,0.0,0.0,0.0,0.0,0.0
Adaptive,Document1StepMutator,9,90,90,0.0,0.0,0.0,0.0,0.0
Adaptive,Document1StepMutator,10,100,90,68.46543530623119,67.07700108944036,69.85386952302201,67.09482093652089,69.80581959088643
Adaptive,SentenceMutator,0,0,78,99.26281204590431,99.16837410242374,99.35724998938488,99.16675159564385,99.35171970954308
Adaptive,SentenceMutator,1,15,78,74.22561408617558,71.6267367137553,76.82449145859586,71.43824795881908,76.52393525991684
Adaptive,SentenceMutator,2,30,78,66.4582753028625,64.08268745630812,68.83386314941689,63.9005123040615,68.55354813429025
Adaptive,SentenceMutator,3,45,78,63.34401071071625,61.041219974589126,65.64680144684337,60.92159343071473,65.42154397719946
Adaptive,SentenceMutator,4,60,78,61.36594131971017,59.05138639472922,63.68049624469111,58.928197163801926,63.49112567229149
Adaptive,SentenceMutator,5,75,78,0.0,0.0,0.0,0.0,0.0
Adaptive,SentenceMutator,6,90,78,0.0,0.0,0.0,0.0,0.0
Adaptive,SentenceMutator,7,105,78,0.0,0.0,0.0,0.0,0.0
Adaptive,SentenceMutator,8,120,78,0.0,0.0,0.0,0.0,0.0
Adaptive,SentenceMutator,9,135,78,0.7222823607615936,-0.7159655648164274,2.1605302863396147,0.0,2.1668470822847805
Adaptive,SentenceMutator,10,150,78,59.385482623026924,57.74540165182476,61.02556359422909,57.84224103658627,61.01180616861735
Adaptive,SpanMutator,0,0,90,99.26963190237682,99.18513301710753,99.3541307876461,99.18704390525818,99.35072898864746
Adaptive,SpanMutator,1,25,90,86.62189874384138,85.98466801217783,87.25912947550493,85.99499629603491,87.25638217396207
Adaptive,SpanMutator,2,50,90,81.76962521341112,80.9784362597626,82.56081416705963,80.97412493493822,82.55713721116383
Adaptive,SpanMutator,3,75,90,78.03555342886183,77.18713835092954,78.88396850679412,77.195618947347,78.88135691483815
Adaptive,SpanMutator,4,100,90,75.39163735177782,74.48108323368096,76.30219146987467,74.50524568557739,76.30191836092207
Adaptive,SpanMutator,5,125,90,0.0,0.0,0.0,0.0,0.0
Adaptive,SpanMutator,6,150,90,0.0,0.0,0.0,0.0,0.0
Adaptive,SpanMutator,7,175,90,0.8537693156136407,-0.8426521288027186,2.55019076003,0.0,2.561307946840922
Adaptive,SpanMutator,8,200,90,0.0,0.0,0.0,0.0,0.0
Adaptive,SpanMutator,9,225,90,0.81967208120558,-0.8089988847298901,2.44834304714105,0.0,2.4590162436167398
Adaptive,SpanMutator,10,250,90,65.63436435328589,64.70846137257668,66.5602673339951,64.72338848643832,66.55577460924785
Adaptive,WordMutator,0,0,90,99.26963190237682,99.18513301710753,99.3541307876461,99.18765313095517,99.35042891237471
Adaptive,WordMutator,1,100,90,84.3810173537996,81.04868411487811,87.7133505927211,80.68915155198839,87.27876590357886
Adaptive,WordMutator,2,200,90,79.92259634865655,76.75877606822223,83.08641662909088,76.47153562969632,82.66560779677496
Adaptive,WordMutator,3,300,90,76.60621749030219,73.56071604690067,79.6517189337037,73.29146398438348,79.23113120926752
Adaptive,WordMutator,4,400,90,74.31323256757524,71.34737260570533,77.27909252944515,71.09250962734222,76.85175862577226
Adaptive,WordMutator,5,500,90,72.68988278177049,69.77325252807891,75.60651303546207,69.53827301661174,75.18789278136359
Adaptive,WordMutator,6,600,90,0.0,0.0,0.0,0.0,0.0
Adaptive,WordMutator,7,700,90,0.0,0.0,0.0,0.0,0.0
Adaptive,WordMutator,8,800,90,0.0,0.0,0.0,0.0,0.0
Adaptive,WordMutator,9,900,90,0.7522890302870009,-0.7424932487655054,2.247071309339507,0.0,2.2568670908610025
Adaptive,WordMutator,10,1000,90,69.23057152165308,67.54882275688318,70.91232028642297,67.36033651563856,70.51364541053772
KGW,Document2StepMutator,0,0,89,5.316568987555062,5.055932941157692,5.577205033952432,5.076032041871321,5.590389069850708
KGW,Document2StepMutator,1,10,89,4.42883738667084,4.1570117943338865,4.700662979007793,4.164029373624619,4.699548320196667
KGW,Document2StepMutator,2,20,89,4.076892115238132,3.698230298554912,4.455553931921352,3.727267753223793,4.474667492455679
KGW,Document2StepMutator,3,30,89,3.688726250917895,3.378515493180188,3.9989370086556018,3.386935844655963,3.998797929376818
KGW,Document2StepMutator,4,40,89,3.4745584606512234,3.0595195638384243,3.8895973574640226,3.087423638381038,3.9044649353760406
KGW,Document2StepMutator,5,50,89,3.2976630278612205,2.8897852867742255,3.7055407689482154,2.91596270470862,3.718988363078101
KGW,Document2StepMutator,6,60,89,3.3114992191427297,2.906727468750965,3.716270969534494,2.931682144202274,3.736074432032368
KGW,Document2StepMutator,7,70,89,3.2033314458233777,2.816206217142257,3.5904566745044986,2.845836559548464,3.6024141652098565
KGW,Document2StepMutator,8,80,89,3.0898438734652593,2.6912189397814767,3.488468807149042,2.7218293832251526,3.5035934385060425
KGW,Document2StepMutator,9,90,89,3.0173204759073626,2.5733769694807744,3.461263982333951,2.5972678368443396,3.478440319412857
KGW,Document2StepMutator,10,100,89,2.8952702103235954,2.492550669214449,3.297989751432742,2.5212613191155366,3.3136051258879258
KGW,SentenceMutator,0,0,90,5.316205227977918,5.0585207477175915,5.573889708238245,5.07237751134477,5.572273892044604
KGW,SentenceMutator,1,15,90,3.0046862999543866,2.72868560667849,3.280686993230283,2.7472847627466783,3.285078611608161
KGW,SentenceMutator,2,30,90,1.9269572254043246,1.6536821048926669,2.2002323459159823,1.6776529672078901,2.208192559105551
KGW,SentenceMutator,3,45,90,1.5159860797394609,1.269565752855595,1.7624064066233267,1.28172166818666,1.7663549817213249
KGW,SentenceMutator,4,60,90,1.0829830180797015,0.8539084725185866,1.3120575636408165,0.8663551616961962,1.3117906109846662
KGW,SentenceMutator,5,75,90,0.8993947188518127,0.6555884391434772,1.1432009985601481,0.6658731631840485,1.142223811710913
KGW,SentenceMutator,6,90,90,0.7118781233076745,0.4502294868687779,0.9735267597465711,0.4606005693572031,0.9710639206785772
KGW,SentenceMutator,7,105,90,0.7174912993043885,0.4565401208978949,0.978442477710882,0.4712053546316602,0.9779296470419067
KGW,SentenceMutator,8,120,90,0.6990772915844807,0.43689847558285366,0.9612561075861078,0.45101682321539033,0.9587622606765205
KGW,SentenceMutator,9,135,90,0.47918944449768375,0.25375814865948904,0.7046207403358784,0.25874055419310193,0.6956352549287613
KGW,SentenceMutator,10,150,90,0.5065360281665356,0.2138454629145849,0.7992265934184863,0.2236107294448981,0.8033037125878382
KGW,SpanMutator,0,0,90,5.316205227977918,5.0585207477175915,5.573889708238245,5.07237751134477,5.572273892044604
KGW,SpanMutator,1,25,90,4.414116622422511,4.143940996931553,4.6842922479134685,4.159238992994566,4.687889245198383
KGW,SpanMutator,2,50,90,3.7605255644378213,3.474835919570607,4.046215209305036,3.4883137892581995,4.048948595135382
KGW,SpanMutator,3,75,90,3.2910024066420545,2.991447585158924,3.590557228125185,3.0085594035280683,3.5929451271565376
KGW,SpanMutator,4,100,90,2.9907592495787623,2.706099734468515,3.2754187646890096,2.718721882191877,3.2728529061085205
KGW,SpanMutator,5,125,90,2.621478412718832,2.334696742961874,2.9082600824757905,2.3519031164294377,2.904109254800568
KGW,SpanMutator,6,150,90,2.2349808043801205,1.9418475099849313,2.5281140987753097,1.9593206437676218,2.528936783187926
KGW,SpanMutator,7,175,90,2.029354524771174,1.7310895637742316,2.3276194857681167,1.7482010188155928,2.3318513407304455
KGW,SpanMutator,8,200,90,1.8717591853425002,1.5683256249102333,2.1751927457747673,1.5778604815988488,2.1786996874923776
KGW,SpanMutator,9,225,90,1.7549977293315253,1.4519976327195057,2.057997825943545,1.4649974904194563,2.0590262522939278
KGW,SpanMutator,10,250,90,1.5672670563121966,1.2726825143693192,1.861851598255074,1.2871725991865246,1.8623272387037209
KGW,WordMutator,0,0,90,5.3162052279779175,5.058520747717591,5.573889708238244,5.072968231672492,5.5789212449724666
KGW,WordMutator,1,100,90,4.064433352271636,3.83089837547801,4.297968329065262,3.845674482536228,4.298402905984822
KGW,WordMutator,2,200,90,3.451840481211835,3.2077061815891637,3.6959747808345065,3.22416542264532,3.7008722626603996
KGW,WordMutator,3,300,90,2.9552988647441074,2.711806180210836,3.1987915492773786,2.7187397636986748,3.197307142505088
KGW,WordMutator,4,400,90,2.664386020344014,2.433085951622591,2.895686089065437,2.4369134036689126,2.8935655555192406
KGW,WordMutator,5,500,90,2.4413948192225963,2.1947335544944395,2.688056083950753,2.198677106121253,2.6897071365390626
KGW,WordMutator,6,600,90,2.1869291954054697,1.9349497229634278,2.4389086678475116,1.9339312104847353,2.4381339394109203
KGW,WordMutator,7,700,90,2.0293735552415315,1.7782233152452371,2.280523795237826,1.7803393650044148,2.283856298591961
KGW,WordMutator,8,800,90,1.91701422671537,1.669835725426179,2.164192728004561,1.6743752709338915,2.1659347391948938
KGW,WordMutator,9,900,90,1.845692988648462,1.6095079205622271,2.081878056734697,1.6148146872848417,2.082011297293805
KGW,WordMutator,10,1000,90,1.7427996652225737,1.5054529473793132,1.9801463830658341,1.5093736452228692,1.9804668295638865
