prompt,Document1StepMutator,Document2StepMutator,DocumentMutator,EntropyWordMutator,SentenceMutator,SpanMutator,WordMutator
Write a 500-word essay about the importance of space exploration and its role in advancing human knowledge:,0.86672306,0.9072075,0.9629079,0.9431594,0.7745444,0.80104107,0.8007846
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity, with a focus on technologies developed for space missions and their applications on Earth:",0.76989096,0.8535447,0.9696937,0.93850154,0.6972163,0.7736068,0.71415716
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity, with a focus on technologies developed for space missions, their applications on Earth, and the possibility of colonizing other planets like Mars:",0.83778995,0.9413002,0.903141,0.926398,0.741239,0.7761558,0.8045571
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity, with a focus on technologies developed for space missions, their applications on Earth, and the possibility of colonizing other planets:",0.8124838,0.88018686,0.88730526,0.9119897,0.7188531,0.7431098,0.75493497
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity, with a focus on technologies developed for space missions, their applications on Earth, the possibility of colonizing other planets like Mars, and the ethical considerations of interplanetary exploration:",0.835428,0.82306004,0.8989818,0.6854757,0.66993403,0.73026,0.75695395
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity, with a focus on technologies developed for space missions, their applications on Earth, the possibility of colonizing other planets like Mars, the ethical considerations of interplanetary exploration, and the cultural significance of humanity becoming an interstellar species:",0.8198207,0.9378696,0.8557002,0.8689697,0.7250435,0.68062466,0.7627622
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity, with a focus on technologies developed for space missions:",0.7499661,0.9128383,0.79864377,0.9405329,0.6739428,0.6911012,0.7484049
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges like climate change and resource scarcity:",0.8573286,0.9161989,0.9416349,0.9221873,0.69327044,0.7582554,0.80337566
"Write a 500-word essay about the importance of space exploration, its role in advancing human knowledge, and its potential to address global challenges:",0.83805543,0.9595737,0.8823399,0.94180894,0.797612,0.8122503,0.78918296
Write a 500-word essay about the importance of space exploration:,0.8210278,0.9011514,0.7773677,0.92345554,0.6247728,0.63836205,0.64959204
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets, highlighting a groundbreaking agreement between the US and China, and featuring perspectives from small island nations affected by rising sea levels:",0.87997144,0.93218356,0.92197126,0.97163886,0.81716454,0.835623,0.85710186
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets, highlighting a groundbreaking agreement between the US and China, featuring perspectives from small island nations affected by rising sea levels, addressing protests outside the summit calling for stronger climate justice measures, and covering a controversial speech by a major oil industry representative:",0.8629158,0.93757135,0.96257466,0.95971733,0.8410291,0.84296125,0.8573471
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets, highlighting a groundbreaking agreement between the US and China, featuring perspectives from small island nations affected by rising sea levels, addressing protests outside the summit calling for stronger climate justice measures, covering a controversial speech by a major oil industry representative, analyzing the summit's key outcomes and challenges, and placing it in the broader context of international efforts to achieve net-zero emissions by 2050:",0.8695404,0.95180273,1.0000001,0.97760993,0.8456359,0.8273553,0.838817
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets, highlighting a groundbreaking agreement between the US and China, featuring perspectives from small island nations affected by rising sea levels, addressing protests outside the summit calling for stronger climate justice measures, covering a controversial speech by a major oil industry representative, and analyzing the summit's key outcomes and challenges:",0.88750976,0.9450636,0.9087689,0.9756058,0.84751695,0.8333967,0.8527133
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets, highlighting a groundbreaking agreement between the US and China, featuring perspectives from small island nations affected by rising sea levels, and addressing protests outside the summit calling for stronger climate justice measures:",0.8944044,0.9257622,0.9786832,0.97245646,0.8610347,0.8574889,0.87184346
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets, highlighting a groundbreaking agreement between the US and China:",0.8652101,0.9634622,0.8722027,0.97220635,0.82092035,0.8475084,0.85260224
"Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change, with a focus on renewable energy investments and carbon reduction targets:",0.83997315,0.9123626,0.9217188,0.9708686,0.8368124,0.82348675,0.8403194
Write a 500-word news article about a global climate summit where world leaders are discussing strategies to combat climate change:,0.83890647,0.92437726,0.85671043,0.96469355,0.80675673,0.81617004,0.8361224
Write a 500-word news article about a global climate summit:,0.7483404,0.9188892,0.8990552,0.97320217,0.6829413,0.70508796,0.70705414
Write a 500-word news article:,0.62728137,0.95360535,0.8828406,0.9605169,0.5122721,0.480937,0.51148015
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, during a spring festival in Paris. They bond over their love for Claude Monet's 'Impression, Sunrise' and the Hotel de Sully's architecture, leading to walks along the Seine. Their connection deepens amid shared laughter and explorations of Le Marais. As the festival lights dance on the river, Evan shares his feelings with Emilie under the starlit sky, promising to cherish the moments they've shared:",0.7804303,0.9178159,0.86122257,0.95966226,0.84768444,0.81468654,0.8046008
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, during a spring festival in Paris. They bond over their love for Claude Monet's 'Impression, Sunrise' and the Hotel de Sully's architecture, leading to walks along the Seine. Their connection deepens amid shared laughter and explorations of Le Marais:",0.79657644,0.9381816,0.93979526,0.9554429,0.82546306,0.7731265,0.81808937
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, during a spring festival in Paris. They bond over their love for Claude Monet's 'Impression, Sunrise' and the Hotel de Sully's architecture, leading to walks along the Seine:",0.82381445,0.9392317,0.8284204,0.95371073,0.80692506,0.76945615,0.8136866
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, during a spring festival in Paris. They bond over their love for Claude Monet's art and the city's architecture, leading to walks along the Seine:",0.7175955,0.9354922,0.79798484,0.9711988,0.7574337,0.7579231,0.783581
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, during a spring festival in Paris. They bond over their love for art and architecture, leading to walks along the Seine:",0.7097632,0.9486738,0.77157617,0.88538915,0.7628423,0.7883885,0.7686968
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, during a spring festival in Paris:",0.7546823,0.94591975,0.7813909,0.944036,0.7911717,0.76289105,0.80921066
"Write a 500-word story about Evan, an American tourist, who falls for Emilie, a barista, in Paris:",0.7226165,0.9559414,0.7989045,0.90617496,0.7911141,0.77417237,0.81685
"Write a 500-word story about Evan, who falls for Emilie in Paris:",0.7431883,0.9127156,0.7870363,0.8742007,0.36216232,0.7825916,0.6211424
Write a 500-word story that takes place in Paris:,0.63813996,0.9131875,0.70201916,0.95119643,0.34649548,0.6153413,0.5727108
Write a 500-word story:,0.63975924,0.8764806,0.7462043,0.9095487,0.5294051,0.6381571,0.66960853
